Wavelength (nm)  Solar flux (mW/m^2/nm)
 156.4000  21.481698047642343  
 156.4500  20.633536800120872  
 156.5000  20.27002007872041  
 156.5500  20.245758161256624  
 156.6000  20.427455927757396  
 156.6500  20.790899936118503  
 156.7000  21.34818478855217  
 156.7500  22.038752642118062  
 156.8000  22.802009297356175  
 156.8500  23.553147112702288  
 156.9000  24.146776365972066  
 156.9500  24.534445935277287  
 157.0000  24.570741860753824  
 157.0500  24.3526148615377  
 157.1000  24.00121698002924  
 157.1500  23.795208820705113  
 157.2000  23.989013308257995  
 157.2500  24.667450203091995  
 157.3000  25.672998824290882  
 157.3500  26.73912952610989  
 157.4000  27.526587504612326  
 157.4500  27.659809911545093  
 157.5000  27.078214666288073  
 157.5500  25.915072651133606  
 157.6000  24.436937749506242  
 157.6500  22.92245844704277  
 157.7000  21.650295348219863  
 157.7500  20.765838175221845  
 157.8000  20.341751492041166  
 157.8500  20.329608414469376  
 157.9000  20.65668378431459  
 157.9500  21.09279235666814  
 158.0000  21.480449807133468  
 158.0500  21.710598695522457  
 158.1000  21.66209909827467  
 158.1500  21.395520977170325  
 158.2000  21.06837289428576  
 158.2500  20.91084009452964  
 158.3000  21.019836940518296  
 158.3500  21.334793470471507  
 158.4000  21.807246443661167  
 158.4500  22.267580576958824  
 158.5000  22.61886938890826  
 158.5500  22.89748151802536  
 158.6000  23.151855967358458  
 158.6500  23.43045597763567  
 158.7000  23.793863629477105  
 158.7500  24.133045720374426  
 158.8000  24.351063650031524  
 158.8500  24.375252854455958  
 158.9000  24.169256813971728  
 158.9500  23.757301089522937  
 159.0000  23.321119804130035  
 159.0500  22.93340175946525  
 159.1000  22.691073436984798  
 159.1500  22.64257383973701  
